Cross compiling from Linux to Windows/mingw32
=============================================

First install a mingw environment on your system.
One way is using the mingw-cross-env script from http://mingw-cross-env.nongnu.org/
Apply mingw patch below.

Make sure the cross compiler toolchain (e.g. i686-pc-mingw32-gcc) is in your $PATH.

Then run this in the mplayer source directory:

./configure --enable-cross-compile --target=i686-mingw32 --with-pkg-config=i686-pc-mingw32-pkg-config --cc=i686-pc-mingw32-gcc --windres=i686-pc-mingw32-windres --ranlib=i686-pc-mingw32-ranlib --with-freetype-config=/path/to/mingw/usr/i686-pc-mingw32/bin/freetype-config

"make" should then produce a mplayer.exe.

Note that --target does not specify a cross compilation prefix. The configure
script will attempt to parse it, and can fail silently if it contains unexpected
strings. As of this writing, there is no way to specify a cross compilation
prefix.

Specifying the full path to freetype-config is needed to avoid using the host's
freetype installation, as it's not prefixed.

libass and ffmpeg are included in mingw-cross-env and should be no problem. The
cross pkg-config should find them if they are installed.

Mingw patch
===========

The following patch is needed, because ming doesn't provide a C99 inttypes.h. We
rely on C99 semantics for printf (and related functions) by using the feature
enabled by __USE_MINGW_ANSI_STDIO, which in turn is enabled by _GNU_SOURCE.
Since the macros in inttypes.h as of this writing _always_ define values for the
Microsoft CRT, we can't use them. This relatively long but very boring patch
changes the definitions of the macros, that are incorrect if
__USE_MINGW_ANSI_STDIO is enabled, to C99.

Note: if you don't apply this patch, it's probably better to define
__USE_MINGW_ANSI_STDIO to 0 (disable C99 format strings) when compiling mplayer.
It will still be incorrect, though.

I bet $5 that this patch still won't be in mingw (or this problem still
unsolved) in 5 years.

--- inttypes_orig.h     2010-03-07 04:31:41.000000000 +0100
+++ inttypes.h  2011-10-21 23:52:41.000000000 +0200
@@ -31,55 +31,42 @@
 #define PRId8 "d"
 #define PRId16 "d"
 #define PRId32 "d"
-#define PRId64 "I64d"

 #define PRIdLEAST8 "d"
 #define PRIdLEAST16 "d"
 #define PRIdLEAST32 "d"
-#define PRIdLEAST64 "I64d"

 #define PRIdFAST8 "d"
 #define PRIdFAST16 "d"
 #define PRIdFAST32 "d"
-#define PRIdFAST64 "I64d"

-#define PRIdMAX "I64d"
 #define PRIdPTR "d"

 #define PRIi8 "i"
 #define PRIi16 "i"
 #define PRIi32 "i"
-#define PRIi64 "I64i"

 #define PRIiLEAST8 "i"
 #define PRIiLEAST16 "i"
 #define PRIiLEAST32 "i"
-#define PRIiLEAST64 "I64i"

 #define PRIiFAST8 "i"
 #define PRIiFAST16 "i"
 #define PRIiFAST32 "i"
-#define PRIiFAST64 "I64i"

-#define PRIiMAX "I64i"
 #define PRIiPTR "i"

 #define PRIo8 "o"
 #define PRIo16 "o"
 #define PRIo32 "o"
-#define PRIo64 "I64o"

 #define PRIoLEAST8 "o"
 #define PRIoLEAST16 "o"
 #define PRIoLEAST32 "o"
-#define PRIoLEAST64 "I64o"

 #define PRIoFAST8 "o"
 #define PRIoFAST16 "o"
 #define PRIoFAST32 "o"
-#define PRIoFAST64 "I64o"
-
-#define PRIoMAX "I64o"

 #define PRIoPTR "o"

@@ -87,58 +74,101 @@
 #define PRIu8 "u"
 #define PRIu16 "u"
 #define PRIu32 "u"
-#define PRIu64 "I64u"
-

 #define PRIuLEAST8 "u"
 #define PRIuLEAST16 "u"
 #define PRIuLEAST32 "u"
-#define PRIuLEAST64 "I64u"

 #define PRIuFAST8 "u"
 #define PRIuFAST16 "u"
 #define PRIuFAST32 "u"
-#define PRIuFAST64 "I64u"

-#define PRIuMAX "I64u"
 #define PRIuPTR "u"

 #define PRIx8 "x"
 #define PRIx16 "x"
